title,pst,prs,ftr,byd,etr
Testify,7.8,9.4,10.9,12.0,
Designant.,7.5,9.6,10.9,11.9,
Tempestissimo,7.0,9.5,10.7,11.7,
Arcana Eden,5.5,8.7,10.5,11.6,
Pentiment,7.0,8.7,10.4,11.5,
Aether Crest: Astral,6.0,8.9,10.6,,11.5
Lament Rain,6.5,8.8,10.6,11.4,
Abstruse Dilemma,5.5,8.9,11.3,,
Arghena,7.5,9.6,11.3,,
ALTER EGO,6.5,9.2,10.5,,11.3
Aegleseeker,5.5,9.1,11.2,,
Grievous Lady,6.5,9.3,11.1,,
Fracture Ray,6.0,9.5,11.1,,
#1f1e33,5.5,9.2,11.1,,
World Ender,4.0,7.8,10.0,11.1,
SAIKYO STRONGER,5.5,9.4,11.0,,
LAMIA,5.0,8.5,11.0,,
Misdeed -la bonté de Dieu et l'origine du mal-,5.5,8.5,10.9,,
"Infinite Strife,",4.0,7.5,9.9,10.9,
TEmPTaTiON,5.0,8.2,10.9,,
CHAOS,5.5,7.5,10.9,,
Vulcānus,5.5,8.5,10.9,,
And Revive The Melody,5.5,8.5,10.9,,
Breach of Faith,5.5,8.4,10.3,10.9,
DA'AT -The First Seeker of Souls-,5.5,8.4,10.9,,
ViRTUS,5.5,8.6,9.9,,10.9
MEGALOVANIA (Camellia Remix),5.5,8.4,9.8,,10.9
Ringed Genesis,5.5,8.4,10.8,,
Dantalion,5.0,8.2,10.8,,
BUCHiGiRE Berserker,5.0,8.6,10.8,,
ω4,3.5,7.8,10.8,,
Divine Light of Myriad,4.5,7.8,10.8,,
GENOCIDER,4.5,8.9,10.8,,
Stasis,4.5,7.0,10.8,,
PRIMITIVE LIGHTS,5.5,8.8,10.8,,
Spider's Thread,4.5,7.8,10.8,,
͟͝͞Ⅱ́̕ ,5.0,8.9,10.8,,
TeraVolt,5.0,8.9,10.8,,
Meta-Mysteria,5.0,7.8,10.8,,
Distorted Fate,4.5,7.8,9.6,,10.8
Désive,5.0,8.0,9.9,,10.8
Black MInD,5.0,8.0,10.8,,
ouroboros -twin stroke of the end-,4.5,7.5,10.7,,
Cyaegha,5.5,8.4,10.7,,
World Vanquisher,2.5,5.5,10.7,,
AMAZING MIGHTYYYY!!!!,4.5,7.8,10.7,,
REKKA RESONANCE,5.0,8.9,10.7,,
NULL APOPHENIA,4.5,8.8,10.7,,
KYOREN ROMANCE,4.0,7.8,10.7,,
Inverted World,3.0,7.0,9.5,,10.7
Don't Fight The Music,4.5,7.8,9.3,,10.7
