Title,Artist,Duration,BPM,Release,PST Const,pst,pst Note Count,pst Chart Design,PRS Const,prs,prs Note Count,prs Chart Design,FTR Const,ftr,ftr Note Count,ftr Chart Design,BYD Const,byd,byd Note Count,byd Chart Design,ETR Const,etr,etr Note Count,etr Chart Design,Url
Testify,void (Mournfinale) feat. 星熊南巫,02:56,178,移动版v4.0.0(2022/07/07),7.8,7+,1001,Eternal¦PAST,9.4,9,1225,Adverse¦PRESENT,10.9,10+,1766,Black¦FUTURE,12.0,12,2221,Silent¦END,,,,,https://arcwiki.mcd.blue/Testify
Designant.,Designant,2:58,200,移动版v6.0.0(2024/11/21),7.5,7,1055,1st Command ≒ Legacy,9.6,9,1426,2nd Command ≒ Perfection,10.9,10+,1768,3rd Command ≒ Ascendance,11.9,11+,2184,Final Command. Infinity,,,,,https://arcwiki.mcd.blue/Designant.
Tempestissimo,t+pazolite,02:17,231,移动版v3.0.0(2020/05/27),7.0,7,919,Prelude - Ouverture,9.5,9,1034,Convergence - Intermezzo,10.7,10+,1254,Onslaught - Crescendo,11.7,11,1540,Finale - The Tempest,,,,,https://arcwiki.mcd.blue/Tempestissimo
Arcana Eden,Team Grimoire vs Sakuzyo vs Laur,03:00,211,移动版v4.0.0(2022/07/07),5.5,5,1097,Eye of the Storm,8.7,8+,1310,Eye of the Storm,10.5,10,1792,Eye of the Storm,11.6,11,2134,Eye of the Storm,,,,,https://arcwiki.mcd.blue/Arcana_Eden
Pentiment,Nothing But Requiem with Museo,02:43,200-222,移动版v4.0.0(2022/07/07),7.0,7,911,Paradox Blight,8.7,8+,1055,Paradox Blight,10.4,10,1345,Paradox Blight,11.5,11,1741,Paradox Blight,,,,,https://arcwiki.mcd.blue/Pentiment
Aether Crest: Astral,void (Mournfinale) × 水野健治,02:44,180,移动版v6.2.6(2025/2/26),6.0,6,921,Nitro,8.9,8+,1147,Empyrean,10.6,10,1508,M理論 《Quintessence》,,,,,11.5,11,1941,夜浪 × 絶滅「αἴθων」,https://arcwiki.mcd.blue/Aether_Crest:_Astral
Lament Rain,Ashrount vs. 打打だいず,02:45,200,移动版v6.0.0(2024/11/21),6.5,6,1025,⇆ Fixation,8.8,8+,1186,⇆ Sublimation,10.6,10,1380,⇆ Separation,11.4,11,1637,⇆ Projection,,,,,https://arcwiki.mcd.blue/Lament_Rain
Abstruse Dilemma,Ashrount vs. 打打だいず,02:41,216,移动版v4.7.0(2023/8/18),5.5,5,983,Remnant ⇐ Guilt,8.9,8+,1127,Remnant ⇒ Doubt,11.3,11,1467,Remnant ⇑⇓ Volition,,,空,,,,,,https://arcwiki.mcd.blue/Abstruse_Dilemma
Arghena,Feryquitous vs Laur,02:33,185,移动版v5.0.0(2023/09/27),7.5,7,883,"第一識 ""Reality""",9.6,9,1082,"第二識 ""Causality""",11.3,11,1444,"第三識 ""Pluriversality""",,,空,,,,,,https://arcwiki.mcd.blue/Arghena
ALTER EGO,Yuta Imai vs Qlarabelle,02:40,195,移动版v5.9.0(2024/07/30),6.5,6,865,Article V《Observation》,9.2,9,1213,Article VI《Hypothesis》,10.5,10,1466,Article VII《Analysis》,,,,,11.3,11,1644,Article 0x8《Enmity》,https://arcwiki.mcd.blue/ALTER_EGO
Aegleseeker,Silentroom vs Frums,02:27,234,移动版v3.6.0(2021/05/11),5.5,5,973,⟨RECORD START⟩ 0:,9.1,9,1235,"⟨OBSRV⟩ boundary(?°a,?°A)",11.2,11,1568,L₆ː The Void,,,空,,,,,,https://arcwiki.mcd.blue/Aegleseeker
Grievous Lady,Team Grimoire vs Laur,02:20,210,移动版v1.5.0(2017/11/03),6.5,6,956,迷路第一層,9.3,9,1194,迷路第二層,11.1,11,1450,迷路深層,,,空,,,,,,https://arcwiki.mcd.blue/Grievous_Lady
Fracture Ray,Sakuzyo,02:33,200,移动版v1.7.0(2018/07/16),6.0,6,983,Volatile Paradox,9.5,9,1343,Absolute Paradox,11.1,11,1279,Paradox Zero,,,空,,,,,,https://arcwiki.mcd.blue/Fracture_Ray
#1f1e33,かめりあ(EDP),02:43,181,移动版v3.0.0(2020/05/27),5.5,5,765,夜浪,9.2,9,1144,夜浪,11.1,11,1576,"夜浪 VS 東星 ""Convergence""",,,空,夜浪,,,,,https://arcwiki.mcd.blue/%EF%BC%831f1e33
World Ender,sasakure.UK × TJ.hangneil,02:38,190-280,移动版v4.0.0(2022/07/07),4.0,4,616,Imaginary Sky,7.8,7+,850,Imaginary Sky,10.0,10,1225,Imaginary Sky,11.1,11,1661,Imaginary Sky,,,,,https://arcwiki.mcd.blue/World_Ender
SAIKYO STRONGER,REDALiCE vs USAO,02:22,205,移动版v2.5.0(2020/01/21),5.5,5,654,最強FUMEN(夜浪 ft. 東星),9.4,9,1067,最強FUMEN(夜浪 ft. 東星),11.0,11,1384,最強FUMEN(夜浪 ft. 東星),,,空,最強FUMEN(夜浪 ft. 東星),,,,,https://arcwiki.mcd.blue/SAIKYO_STRONGER
LAMIA,BlackY,02:28,199,移动版v4.1.0(2022/10/04),5.0,5,826,夜浪,8.5,8,885,夜浪「ノブレス・オブリージュ」,11.0,11,1385,[漆黒の執行者] 夜浪,,,空,,,,,,https://arcwiki.mcd.blue/LAMIA
Misdeed -la bonté de Dieu et l'origine du mal-,光吉猛修 VS 穴山大輔,02:44,190,移动版v3.5.0(2021/1/21),5.5,5,814,神の啓示「人類の限界」,8.5,8,1070,神の啓示「人類の希望」,10.9,10+,1522,神の啓示「人類の未来」,,,空,,,,,,https://arcwiki.mcd.blue/Misdeed_-la_bont%C3%A9_de_Dieu_et_l%27origine_du_mal-
"Infinite Strife,",BlackYooh vs. siromaru,02:50,198,移动版v4.0.0(2022/07/07),4.0,4,888,Inner Labyrinth,7.5,7,1081,Inner Labyrinth,9.9,9+,1511,Inner Labyrinth,10.9,10+,1633,Inner Labyrinth,,,,,"https://arcwiki.mcd.blue/Infinite_Strife,"
TEmPTaTiON,かねこちはる,02:26,160,移动版v4.3.0(2023/03/02),5.0,5,627,EXtINcTiON,8.2,8,768,EXtINcTiON,10.9,10+,1099,EXtINcTiON,,,空,,,,,,https://arcwiki.mcd.blue/TEmPTaTiON
CHAOS,Æsir,02:49,150,移动版v4.5.0(2023/06/28),5.5,5,646,絶滅,7.5,7,848,絶滅,10.9,10+,1369,絶滅,,,空,絶滅,,,,,https://arcwiki.mcd.blue/CHAOS
Vulcānus,Team Grimoire vs Aoi,02:44,212,移动版v5.10.0(2024/08/29),5.5,5,968,Volution,8.5,8,1234,Volution CCCLX,10.9,10+,1542,Volution IV,,,空,,,,,,https://arcwiki.mcd.blue/Vulc%C4%81nus
And Revive The Melody,黒魔,02:49,210-220,移动版v6.0.0(2024/11/21),5.5,5,962,夜浪 (FIRE) Lv.75,8.5,8,1269,夜浪 (FIRE) Lv.75,10.9,10+,1710,夜浪 (FIRE) Lv.75,,,空,,,,,,https://arcwiki.mcd.blue/And_Revive_The_Melody
Breach of Faith,Supire feat.eili,02:38,172,移动版v6.0.0(2024/11/21),5.5,5,986,夜浪「perfidulo」,8.4,8,1171,夜浪「perfidulo」,10.3,10,1373,夜浪「perfidulo」,10.9,10+,1448,夜浪「perfidulo」,,,,,https://arcwiki.mcd.blue/Breach_of_Faith
DA'AT -The First Seeker of Souls-,水野健治 VS 大国奏音,02:42,222,移动版v6.1.0(2024/12/19),5.5,5,921,夜浪 -Revolutions-,8.4,8,1091,夜浪 -Revolutions-,10.9,10+,1500,夜浪 -Revolutions-,,,空,夜浪 -Revolutions-,,,,,https://arcwiki.mcd.blue/DA%27AT_-The_First_Seeker_of_Souls-
ViRTUS,Hiro,02:25,225,移动版v6.2.0(2025/1/23),5.5,5,877,NiTRO,8.6,8,1000,NiTRO,9.9,9+,1222,NiTRO,,,,,10.9,10+,1341,NiTRO,https://arcwiki.mcd.blue/ViRTUS
